rs, PW92, RPA, ALDA, MCP07, TC21
0.100000000000000      , -0.120879320105426      , -0.143871649088005      , -0.112253054994183      , -0.128580500158744      , -0.128580500158744
0.200000000000000      , -0.101123053278843      , -0.123390527252872      , -9.183358943750641E-002 , -0.107954615005997      , -0.107954615005997
0.300000000000000      , -9.001201209146371E-002 , -0.111673712579680      , -8.034226593499680E-002 , -9.623029689466238E-002 , -9.623029689466238E-002
0.400000000000000      , -8.237806035335792E-002 , -0.103521300032207      , -7.243702361391503E-002 , -8.811238687994409E-002 , -8.811238687994409E-002
0.500000000000000      , -7.661902922337620E-002 , -9.730867314561212E-002 , -6.646524392884401E-002 , -8.194970775371339E-002 , -8.194970775371339E-002
0.600000000000000      , -7.202840008943499E-002 , -9.231476104439741E-002 , -6.169894490359593E-002 , -7.701096183378234E-002 , -7.701096183378234E-002
0.700000000000000      , -6.823290083574171E-002 , -8.815633301059465E-002 , -5.775369544094740E-002 , -7.290831420775318E-002 , -7.290831420775318E-002
0.800000000000000      , -6.501178344190267E-002 , -8.460547868056038E-002 , -5.440216595569058E-002 , -6.941159384288154E-002 , -6.941159384288154E-002
0.900000000000000      , -6.222394001034451E-002 , -8.151573351829314E-002 , -5.149901474974982E-002 , -6.637317518643067E-002 , -6.637317518643067E-002
1.00000000000000      , -5.977386418440409E-002 , -7.878746029449669E-002 , -4.894583453426018E-002 , -6.369281863664544E-002 , -6.369281863664544E-002
2.00000000000000      , -4.475959003078595E-002 , -6.179856253459150E-002 , -3.324551060915295E-002 , -4.712620391250012E-002 , -4.712620391250012E-002
3.00000000000000      , -3.694127364930262E-002 , -5.275943465651850E-002 , -2.488420728942817E-002 , -3.837787853550009E-002 , -3.837787853550009E-002
4.00000000000000      , -3.186637870969929E-002 , -4.680760844129038E-002 , -1.934068524952846E-002 , -3.265370722697607E-002 , -3.265370722697607E-002
5.00000000000000      , -2.821626106897376E-002 , -4.247287969971471E-002 , -1.526205578810581E-002 , -2.851123863318294E-002 , -2.851123863318294E-002
6.00000000000000      , -2.542714539639101E-002 , -3.912070675242934E-002 , -1.206857199488219E-002 , -2.532900782892546E-002 , -2.532900782892546E-002
7.00000000000000      , -2.320816096757215E-002 , -3.642224225914820E-002 , -9.462131879425992E-003 , -2.278537021994825E-002 , -2.278537021994825E-002
8.00000000000000      , -2.139069597857464E-002 , -3.418640124949135E-002 , -7.269046136481807E-003 , -2.069309009419149E-002 , -2.069309009419149E-002
9.00000000000000      , -1.986889134720093E-002 , -3.229299920083841E-002 , -5.380066019886409E-003 , -1.893429813824056E-002 , -1.893429813824056E-002
10.0000000000000      , -1.857229774384831E-002 , -3.066191121462668E-002 , -3.721977235520894E-003 , -1.743031283227649E-002 , -1.743031283227649E-002
11.0000000000000      , -1.745189502701905E-002 , -2.923726957913449E-002 , -2.243957133477192E-003 , -1.612636258849625E-002 , -1.612636258849625E-002
12.0000000000000      , -1.647235007511409E-002 , -2.797869537017774E-002 , -9.088290837548083E-004 , -1.498278904703910E-002 , -1.498278904703910E-002
13.0000000000000      , -1.560745502364823E-002 , -2.685617860431845E-002 ,  3.114275654436915E-004 , -1.397007868362401E-002 , -1.397007868362401E-002
14.0000000000000      , -1.483730261866405E-002 , -2.584688245217552E-002 ,  1.437961991312160E-003 , -1.306591409166612E-002 , -1.306591409166612E-002
15.0000000000000      , -1.414646455271536E-002 , -2.493269833374749E-002 ,  2.488271346694479E-003 , -1.225247246804786E-002 , -1.225247246804786E-002
16.0000000000000      , -1.352277601301140E-002 , -2.410011612518972E-002 ,  3.475682465977901E-003 , -1.151650417968998E-002 , -1.151650417968997E-002
17.0000000000000      , -1.295650096148673E-002 , -2.333726105086666E-002 ,  4.411964667526387E-003 , -1.084644604110710E-002 , -1.084644604110711E-002
18.0000000000000      , -1.243974447493569E-002 , -2.261262284688365E-002 ,  5.330597541378251E-003 , -1.021063016294183E-002 , -1.021063016294183E-002
19.0000000000000      , -1.196602998570098E-002 , -2.198584378861225E-002 ,  6.169118136589211E-003 , -9.669853951323496E-003 , -9.669853951323496E-003
20.0000000000000      , -1.152998932265905E-002 , -2.138440964647942E-002 ,  7.005030056850510E-003 , -9.150871625888034E-003 , -9.150871625888034E-003
21.0000000000000      , -1.112713159978959E-002 , -2.082295368924944E-002 ,  7.824603632292645E-003 , -8.668724177634800E-003 , -8.668724177634800E-003
22.0000000000000      , -1.075366828709078E-002 , -2.030038491715431E-002 ,  8.631423619335081E-003 , -8.222512058812973E-003 , -8.222512058812971E-003
23.0000000000000      , -1.040637900646028E-002 , -1.981086445521886E-002 ,  9.435121642484433E-003 , -7.806467153417064E-003 , -7.806467153417066E-003
24.0000000000000      , -1.008250730704609E-002 , -1.935313394717561E-002 ,  1.024158527526357E-002 , -7.419523286380047E-003 , -7.419523286380047E-003
25.0000000000000      , -9.779678820178786E-003 , -1.891110958329436E-002 ,  1.107418319747399E-002 , -7.045603247690573E-003 , -7.045603247690573E-003
26.0000000000000      , -9.495836334143914E-003 , -1.850300780549703E-002 ,  1.192428859565236E-002 , -6.703202169517970E-003 , -6.703202169517970E-003
27.0000000000000      , -9.229187810353515E-003 , -1.809727457348964E-002 ,  1.284067189185210E-002 , -6.360569728857305E-003 , -6.360569728857305E-003
28.0000000000000      , -8.978164403929571E-003 , -1.771624331583023E-002 ,  1.382906192559116E-002 , -6.040348698903511E-003 , -6.040348698903512E-003
29.0000000000000      , -8.741386294491999E-003 , -1.737026953356892E-002 ,  1.494269116960020E-002 , -5.753162282390794E-003 , -5.753162282390794E-003
30.0000000000000      , -8.517634669728056E-003 , -1.711151649523625E-002 ,  1.654503919763587E-002 , -5.542857912262052E-003 , -5.542857912262055E-003
31.0000000000000      , -8.305828596975059E-003 , -1.674867024574159E-002 ,  1.954683723282119E-002 , -5.242340502700216E-003 , -5.242340502700216E-003
